ngram	score	backoff
略行动	-2142	0
略规划	-1495	0
略计划	-1317	0
略说了	-2940	-295
略请收	-6869	0
略资源	-1959	0
略转型	-5798	0
略选择	-630	0
略部署	-5570	0
略需求	-2428	0
略高	-2194	0
略高于	-5277	0
略高度	-3453	0
番事业	-2755	0
番对话	-3565	-301
番景象	-2728	-243
番禺	-2337	0
番禺区	-5683	0
番茄	-2222	0
番茄的	-3147	0
番茄红	-6017	0
番茄酱	-8375	0
番话	-794	-448
番谈话	-2269	-211
畫作品	-2799	0
畫家	-1720	0
畫雜誌	-13251	0
異性戀	-15487	0
當中	-1682	0
當中的	-2056	0
當地的	-3276	0
當時的	-2676	0
當選為	-13661	0
畸变	-1587	0
畸形	-1947	0
畸形小	-9725	-162
畸形的	-1651	-367
疆兵团	-4653	0
疆各族	-7645	0
疆和田	-7645	0
疆土	-2113	-236
疆地区	-4228	0
疆域	-1321	0
疆大吏	-15498	-151
疆大学	-2292	0
疆工作	-645	0
疆生产	-3127	0
疆维吾	-8014	0
疏导	-1863	0
疏忽	-2479	0
疏忽大	-3861	0
疏散	-1711	0
疏散演	-8117	0
疏散通	-7444	0
疏松	-1758	0
疏松症	-8979	0
疏松的	-2704	0
疏水性	-6056	0
疏水阀	-11507	0
疏漏	-1547	0
疏离	-1088	-220
疏肝解	-5421	0
疏远	-1651	0
疏通	-1965	0
疏通经	-6828	0
疑不定	-4866	-183
疑了	-1081	-277
疑了一	-1495	-301
疑人	-1541	0
疑人李	-8340	0
疑人王	-8149	0
疑人生	-3037	0
疑人的	-2910	0
疑他	-3211	0
疑他的	-2687	-211
疑似病	-8501	0
疑似被	-7353	0
疑地看	-4670	-322
疑地说	-4429	-202
疑地问	-5506	-236
疑就是	-1187	0
疑心	-1111	-332
疑态度	-1054	0
疑惑	-656	-657
疑惑不	-5618	-162
疑惑和	-5406	0
疑惑地	-3161	-468
疑惑的	-2194	-393
疑惑问	-9698	-228
疑是一	-2659	0
疑是不	-3359	0
疑是个	-4218	0
疑是最	-4657	0
疑是近	-8410	0
疑是非	-5534	0
疑点	-923	-220
疑的	-2357	0
疑的态	-4246	0
疑的是	-4890	0
疑的目	-4464	-243
疑神疑	-10543	-193
疑自己	-176	-389
疑虑	-569	-410
疑虑和	-4490	0
疑解惑	-915	-139
疑说道	-3559	-173
疑道	-889	-220
疑问	-622	-600
疑问句	-6271	0
疑问可	-9044	0
疑问和	-6245	0
疑问是	-2804	-413
疑问的	-3954	0
疑问道	-6272	-151
疑难杂	-4234	0
疑难病	-8449	0
疑难问	-6169	0
疗不及	-3884	0
疗专业	-1159	0
疗专家	-2250	0
疗中	-1766	0
疗中心	-3113	0
疗中的	-2179	0
疗临床	-4686	0
疗为主	-3945	0
疗主要	-2099	0
疗之后	-1658	0
疗了	-1140	0
疗事业	-3098	0
疗事故	-3930	0
疗产业	-2472	0
疗产品	-1447	0
疗以及	-2219	0
疗仪	-2263	0
疗伤	-1550	-301
疗体系	-3715	0
疗作用	-2233	0
疗保健	-5650	0
疗保险	-2387	0
疗保障	-3404	0
疗偏方	-4623	0
疗健康	-965	0
疗养	-2028	0
疗养生	-4198	0
疗养院	-6912	0
疗前列	-6852	0
疗功效	-4989	0
疗单位	-1835	0
疗卫生	-1350	0
疗原则	-2775	0
疗可以	-1163	0
疗各种	-1107	0
疗后	-1397	0
疗后的	-2688	0
疗吗	-46	0
疗呢	-35	0
疗和护	-7344	0
疗和预	-7368	0
疗器械	-3974	0
疗团队	-1688	0
疗复发	-4798	0
疗失眠	-3150	0
疗小儿	-3593	0
疗工作	-576	0
疗师	-1467	0
疗应用	-3277	0
疗废物	-1881	0
疗建议	-1584	0
疗急性	-4794	0
疗急救	-4933	0
疗患者	-1539	0
疗情况	-1794	0
疗愈	-2552	0
疗愈的	-3648	0
疗感冒	-3306	0
疗慢性	-5284	0
疗手段	-2732	0
疗技术	-422	0
疗抑郁	-4047	0
疗护理	-4281	0
疗指南	-5313	0
疗措施	-1624	0
疗提供	-2161	0
疗收费	-5121	0
疗效	-1740	0
疗效不	-4774	0
疗效和	-5212	0
疗效显	-5758	0
疗效果	-1590	0
疗效的	-4044	0
疗效观	-7667	0
疗效评	-6356	0
疗救助	-6848	0
疗救护	-3203	0
疗救治	-5303	0
疗方式	-2612	0
疗方案	-2449	0
疗方法	-2353	0
疗方面	-2839	0
疗时间	-1682	0
疗是一	-2533	0
疗服务	-1418	0
疗期间	-1804	0
疗机构	-1551	0
疗条件	-1249	0
疗案例	-4797	0
疗模式	-2106	0
疗水平	-2030	0
疗治疗	-1869	0
疗法	-1187	0
疗法中	-6934	0
疗法可	-5200	0
疗法对	-6154	0
疗法是	-4013	0
疗法有	-6275	0
疗法治	-7648	0
疗法的	-3314	0
疗活动	-1390	0
疗消化	-2837	0
疗湿疹	-6222	0
疗物资	-5118	0
疗环境	-1016	0
疗疾病	-1399	0
疗癌症	-3329	0
疗癫痫	-10318	0
疗白癜	-16427	0
疗的	-2736	0
疗的一	-4108	0
疗的同	-4932	0
疗的患	-9836	0
疗的效	-6306	0
疗的方	-4815	0
疗的时	-3834	0
疗的疗	-12807	0
疗相关	-2412	0
疗研究	-426	0
疗神经	-2026	0
疗科技	-1849	0
疗程	-1521	0
疗等	-2643	0
疗等方	-5667	0
疗策略	-1842	0
疗精神	-1079	0
疗糖尿	-4974	0
疗系统	-1529	0
疗纠纷	-1400	0
疗经验	-2768	0
疗美容	-4656	0
疗耐药	-6936	0
疗腰椎	-5890	0
疗药物	-2174	0
疗行业	-2711	0
疗行为	-2805	0
疗补助	-5061	0
疗设备	-1527	0
疗质量	-1813	0
疗费	-1834	0
疗费用	-2523	0
疗资源	-1509	0
疗过程	-2786	0
疗进行	-1856	0
疗选择	-641	0
疗队	-1676	0
疗险	-1067	0
疗集团	-1152	0
疗需求	-2587	0
疗需要	-380	0
疗项目	-597	0
疗领域	-2129	0
疗颈椎	-5292	0
疗高血	-5861	0
疙瘩	-726	-419
疙瘩脸	-8404	-202
疚之意	-4471	-220
疡性结	-6938	0
疣症状	-1622	0
疤痕	-1117	-271
疤痕增	-8444	0
疤痕的	-3968	0
疤背西	-8898	-193
疫一线	-4846	0
疫人员	-3518	0
疫力	-1173	0
疫力下	-4821	0
疫力低	-6924	0
疫力和	-4240	0
疫力的	-2541	0
疫功能	-1496	0
疫医疗	-4473	0
疫原性	-7441	0
疫反应	-1010	0
疫吸附	-5129	0
疫器官	-4320	0
疫屏障	-2890	0
疫工作	-469	0
疫应答	-3251	0
疫性疾	-6072	0
疫情	-1784	0
疫情一	-5040	0
疫情三	-9486	0
疫情下	-6845	0
疫情不	-4440	0
疫情严	-5980	0
疫情中	-6687	0
疫情之	-5215	0
疫情仍	-7971	0
疫情以	-7224	0
疫情传	-7702	0
疫情信	-8478	0
疫情全	-7592	0
疫情冲	-7712	0
疫情前	-8608	0
疫情原	-8284	0
疫情及	-10069	0
疫情反	-7401	0
疫情发	-5157	0
疫情后	-5513	0
疫情和	-5327	0
疫情在	-5284	0
疫情处	-7935	0
疫情多	-7290	0
疫情大	-6915	0
疫情实	-7512	0
疫情对	-6746	0
疫情导	-10331	0
疫情封	-10582	0
疫情就	-5416	0
疫情工	-9654	0
疫情已	-5442	0
疫情带	-8031	0
疫情常	-9275	0
疫情应	-8000	0
疫情开	-7150	0
疫情当	-6340	0
疫情形	-4679	0
疫情影	-7197	0
疫情得	-8028	0
疫情总	-7035	0
疫情情	-7995	0
疫情所	-7830	0
疫情打	-9124	0
疫情扩	-11487	0
疫情持	-9759	0
疫情时	-6668	0
疫情是	-5378	0
疫情暴	-10339	0
疫情最	-7247	0
疫情有	-5061	0
疫情期	-9081	0
疫情来	-5504	0
疫情正	-9192	0
疫情爆	-8131	0
疫情的	-2973	0
疫情相	-7693	0
疫情突	-9997	0
疫情等	-8262	0
疫情管	-8354	0
疫情结	-7506	0
疫情给	-7170	0
疫情而	-7532	0
疫情联	-10142	0
疫情肆	-11282	0
疫情蔓	-11591	0
疫情让	-7459	0
疫情输	-10866	0
疫情过	-7470	0
疫情还	-5407	0
疫情这	-6943	0
疫情逐	-8681	0
疫情通	-8622	0
疫情重	-7984	0
疫情防	-8980	0
疫情阻	-10922	0
疫情面	-5820	0
疫情风	-9667	0
疫抑制	-1342	0
疫接种	-5465	0
疫措施	-1611	0
疫政策	-2291	0
疫期间	-1920	0
疫检查	-701	0
疫治疗	-1712	0
疫物资	-5059	0
疫球蛋	-7494	0
疫疗法	-4943	0
疫疾病	-1438	0
疫病	-1704	0
疫病防	-7931	0
疫监督	-2879	0
疫系统	-1325	0
疫组化	-7264	0
疫细胞	-4567	0
疫缺陷	-2301	0
疫能力	-2404	0
疫苗	-2000	0
疫苗也	-6196	0
疫苗以	-6405	0
疫苗可	-6393	0
疫苗后	-5941	0
疫苗和	-6009	0
疫苗在	-5583	0
疫苗对	-6472	0
疫苗已	-5700	0
疫苗接	-5878	0
疫苗是	-5183	0
疫苗有	-5549	0
疫苗生	-6611	0
疫苗的	-3593	0
疫苗研	-7772	0
疫苗进	-6903	0
疫英雄	-1857	0
疫要求	-2497	0
疫规划	-1781	0
疫证书	-3266	0
疫证明	-1383	0
疫调节	-4581	0
疫逃逸	-5115	0
疫部门	-2264	0
疮出血	-4175	0
疮患者	-1518	0
疮百孔	-1275	-236
疯了	-452	-604
疯了一	-2399	-228
疯了吗	-5833	-193
疯传	-2131	0
疯子	-867	-437
疯子一	-4745	-162
疯涨	-1364	0
疯狂	-1999	-468
疯狂了	-6757	-202
疯狂地	-2917	-393
疯狂的	-1464	-555
疯疯癫	-3936	0
疯癫癫	-3732	0
疯的	-2364	-243
疱疹	-2117	0
疱疹病	-5936	0
疱疹的	-3012	0
疲乏	-1943	0
疲于奔	-2977	0
疲倦	-1092	-370
疲倦地	-6864	-228
疲倦的	-1726	-211
疲力尽	-876	-312
疲力竭	-1511	-243
疲劳	-1639	0
疲劳和	-4540	0
疲劳寿	-9751	0
疲劳性	-7671	0
疲劳感	-6982	0
疲劳的	-3424	0
疲劳等	-7342	0
疲劳综	-9793	0
疲劳驾	-6297	0
疲弱	-1175	0
疲惫	-1007	-594
疲惫不	-2456	-301
疲惫到	-7633	-173
疲惫和	-4805	0
疲惫地	-2978	-439
疲惫的	-1727	-445
疲累	-1278	-220
疲软	-1636	0
疲软的	-1667	0
疹患者	-1506	0
疹疫苗	-3704	0
疹病毒	-2038	0
疼不已	-2798	0
疼不疼	-1880	-151
疼了	-619	-283
疼吗	-18	0
疼怎么	-125	0
疼爱	-1432	-228
疼爱的	-2519	-322
疼痛	-892	-567
疼痛一	-6061	0
疼痛不	-5575	0
疼痛为	-8585	0
疼痛和	-5633	0
疼痛感	-6623	0
疼痛或	-9765	0
疼痛是	-5622	0
疼痛症	-9052	0
疼痛的	-3328	0
疼痛程	-9811	0
疼痛等	-9201	0
疼痛难	-4448	0
疼的	-2694	0
疼的一	-3631	0
疼的事	-4227	0
疼的问	-4954	0
疾书	-916	-236
疾人	-1884	0
疾人事	-4799	0
疾人就	-4046	0
疾人康	-11338	0
疾人的	-2923	0
疾人联	-7537	0
疾人证	-8268	0
疾儿童	-3446	0
疾患	-1458	0
疾手快	-10328	-183
疾控中	-5314	0
疾控发	-6632	0
疾控局	-7846	0
疾病	-1137	-211
疾病一	-5548	0
疾病不	-6194	0
疾病与	-6042	0
疾病严	-9718	0
疾病中	-5298	0
疾病临	-9801	0
疾病为	-8033	0
疾病之	-6719	0
疾病也	-6874	0
疾病了	-4805	0
疾病以	-8043	0
疾病会	-5518	0
疾病保	-9007	0
疾病具	-9804	0
疾病分	-8611	0
疾病及	-9032	0
疾病发	-6896	0
疾病可	-7161	0
疾病后	-7323	0
疾病和	-7291	0
疾病困	-10022	0
疾病在	-5682	0
疾病如	-8177	0
疾病导	-9640	0
疾病就	-6532	0
疾病已	-8400	0
疾病并	-8913	0
疾病引	-7744	0
疾病患	-7312	0
疾病或	-8765	0
疾病所	-8350	0
疾病控	-9425	0
疾病时	-6546	0
疾病是	-6060	0
疾病有	-6932	0
疾病本	-8670	0
疾病死	-6952	0
疾病治	-7786	0
疾病症	-7942	0
疾病的	-2485	0
疾病相	-7217	0
疾病研	-9777	0
疾病等	-8217	0
疾病管	-9345	0
疾病而	-7540	0
疾病诊	-10864	0
疾病进	-8074	0
疾病造	-9747	0
疾病都	-6488	0
疾病防	-9685	0
疾病预	-9218	0
疾病风	-8909	0
疾病高	-8634	0
疾管署	-9542	0
疾苦	-1160	0
疾赔偿	-1689	0
疾险	-1257	0
疾预防	-3934	0
病不求	-7315	0
病专业	-1094	0
病专家	-2441	0
病严重	-1281	0
病中	-1913	0
病中心	-3625	0
病中的	-1885	0
病临床	-4572	0
病为主	-4143	0
病主要	-2050	0
病之一	-2499	0
病之后	-1980	0
病之源	-9894	0
病也不	-1905	0
病了	-474	-406
病人	-1458	-341
病人不	-5127	0
病人可	-5872	0
病人和	-5794	0
病人在	-4334	0
病人数	-4899	0
病人是	-5244	0
病人的	-2633	0
病人群	-5437	0
病人身	-5970	0
病人进	-6468	0
病人都	-4741	0
病从口	-2654	0
病以及	-2330	0
病以后	-2165	0
病传播	-3125	0
病住院	-3874	0
病例	-1341	0
病例中	-5297	0
病例为	-6385	0
病例分	-6792	0
病例和	-5274	0
病例均	-9138	0
病例报	-7494	0
病例数	-6762	0
病例的	-3523	0
病保险	-2354	0
病假	-1642	0
病具有	-1630	0
病出现	-2249	0
病分为	-3875	0
病分会	-5865	0
病前期	-5719	0
病包括	-1457	0
病区	-1407	0
病医治	-5305	0
病医疗	-4832	0
病医院	-841	0
病危害	-4067	0
病历	-1595	0
病原体	-6954	0
病原因	-1993	0
病原微	-6441	0
病原生	-5884	0
病原菌	-10468	0
病去世	-2524	0
病及其	-3072	0
病发作	-4186	0
病发展	-3217	0
病发生	-2084	0
病发病	-6591	0
病变	-1482	0
病变的	-3274	0
病变部	-7859	0
病句辨	-9219	0
病可以	-1243	0
病可能	-1539	0
病史	-1772	0
病后	-1525	0
病吗	-17	0
病呢	-35	0
病呻吟	-530	0
病和死	-5414	0
病啊	-163	0
病因	-1874	0
病因不	-5899	0
病因是	-4584	0
病因的	-5454	0
病因素	-3144	0
病困扰	-1951	0
病在床	-5587	-211
病基因	-4121	0
病复发	-4772	0
病多发	-6033	0
病如何	-1864	0
病媒生	-4419	0
病学	-2320	0
病学专	-5202	0
病学会	-3804	0
病学分	-6323	0
病学和	-4362	0
病学杂	-9517	0
病学的	-3000	0
病学研	-4868	0
病学调	-8559	0
病害	-1319	0
病害的	-2448	0
病容易	-1223	0
病导致	-1698	0
病就会	-2638	0
病就医	-7663	0
病就是	-1717	0
病已经	-504	0
病带来	-1772	0
病年龄	-2718	0
病并不	-1125	0
病并发	-5388	0
病床上	-948	-350
病床前	-1975	-236
病康复	-3589	0
病引起	-1331	0
病态	-1318	0
病态的	-2121	0
病怎么	-177	0
病急	-1644	0
病恹恹	-11684	-162
病患	-2242	0
病患者	-1380	0
病情	-1403	0
病情严	-5390	0
病情况	-3046	0
病情加	-8764	0
病情发	-4955	0
病情恶	-9875	0
病情的	-2791	0
病情较	-9549	0
病情进	-7641	0
病感染	-3221	0
病或者	-1447	0
病房	-1361	-306
病房的	-3322	0
病房里	-1668	-289
病控制	-468	0
病提供	-2269	0
病救人	-2180	0
病方面	-2042	0
病日	-1939	0
病早期	-5346	0
病时	-1770	0
病时间	-2085	0
病是一	-2449	0
病是由	-4792	0
病有关	-3756	0
病有哪	-4707	0
病期间	-1802	0
病本身	-2456	0
病机	-1722	0
病机制	-5425	0
病机理	-7552	0
病杂志	-2407	0
病检测	-4150	0
病死	-1618	0
病死亡	-2571	0
病死率	-9159	0
病死的	-2409	0
病毒	-1401	-258
病毒一	-5206	0
病毒不	-5249	0
病毒与	-8557	0
病毒主	-8381	0
病毒之	-6738	0
病毒会	-7703	0
病毒传	-5733	0
病毒侵	-10698	0
病毒分	-8276	0
病毒发	-6044	0
病毒变	-8527	0
病毒可	-7511	0
病毒后	-7688	0
病毒和	-5416	0
病毒在	-5261	0
病毒基	-9221	0
病毒复	-8887	0
病毒学	-7754	0
病毒对	-7772	0
病毒就	-7526	0
病毒属	-9576	0
病毒已	-6135	0
病毒引	-8889	0
病毒性	-6851	0
病毒感	-6932	0
病毒或	-8790	0
病毒所	-8029	0
病毒抗	-9597	0
病毒携	-10715	0
病毒是	-5788	0
病毒有	-6575	0
病毒来	-7247	0
病毒核	-10040	0
病毒检	-9719	0
病毒治	-9536	0
病毒溯	-11543	0
病毒爆	-10072	0
病毒特	-8855	0
病毒疫	-10546	0
病毒病	-9031	0
病毒的	-2460	0
病毒相	-8518	0
病毒研	-9406	0
病毒科	-9366	0
病毒等	-8222	0
病毒而	-8074	0
病毒肺	-9973	0
病毒能	-7841	0
病毒药	-4473	0
病毒表	-8641	0
病毒被	-8110	0
病毒载	-10241	0
病毒进	-8273	0
病毒通	-8904	0
病毒都	-7733	0
病毒防	-9974	0
病毒阳	-9240	0
病没有	-611	0
病治疗	-1913	0
病治病	-2952	0
病流行	-2779	0
病灶	-1940	0
病特点	-3223	0
病率	-1995	0
病率及	-7314	0
病率和	-4338	0
病率最	-4900	0
病率的	-3718	0
病率较	-7590	0
病率逐	-7868	0
病率高	-4115	0
病理	-2452	0
病理变	-6406	0
病理因	-8197	0
病理学	-3309	0
病理性	-3662	0
病理检	-9857	0
病理特	-7318	0
病理生	-6355	0
病理诊	-10759	0
病理过	-5901	0
病生	-1689	0
病疫情	-4422	0
病疫苗	-3741	0
病病人	-2440	0
病病毒	-2491	0
病症	-1096	0
病症状	-2298	0
病症的	-2972	0
病痛	-1395	0
病的	-3220	0
病的一	-4198	0
病的临	-8057	0
病的主	-6242	0
病的产	-7495	0
病的人	-3494	0
病的传	-5599	0
病的关	-6362	0
病的几	-6667	0
病的出	-7005	0
病的医	-7763	0
病的危	-7246	0
病的原	-6448	0
病的发	-5735	0
病的可	-6899	0
病的因	-9682	0
病的困	-5710	0
病的常	-9640	0
病的患	-10628	0
病的情	-5980	0
病的新	-6711	0
病的方	-6207	0
病的早	-7449	0
病的时	-3172	-151
病的最	-6765	0
病的治	-9725	0
病的特	-7241	0
病的病	-6808	0
病的症	-8526	0
病的药	-5435	0
病的表	-5276	0
病的诊	-10269	0
病的重	-6649	0
病的防	-7695	0
病的预	-7225	0
病的风	-6288	0
病的首	-7604	0
病的高	-6080	0
病相关	-2453	0
病知识	-3053	0
病研究	-370	0
病种	-2650	0
病种类	-3788	0
病科	-2171	0
病科主	-4814	0
病等	-2363	0
病等疾	-9593	0
病管理	-1601	0
病类型	-2134	0
病综合	-2459	0
病缠身	-3004	0
病者	-1420	0
病能力	-2430	0
病致贫	-8653	0
病药物	-2271	0
病菌	-1909	0
病菌的	-2766	0
病虫害	-5723	0
病补充	-1340	0
病证	-1359	0
病诊断	-3191	0
病诊治	-6779	0
病诊疗	-4560	0
病负担	-2209	0
病进展	-3004	0
病进行	-1949	0
病逝	-820	0
病逝的	-2847	0
病造成	-1357	0
病部位	-2807	0
病都是	-1810	0
病都有	-2357	0
病重	-1640	0
病问题	-891	0
病防控	-6997	0
病防治	-6984	0
病院	-1577	0
病预防	-3808	0
病领域	-2276	0
病风险	-2310	0
病高发	-5713	0
病魔	-2207	0
症下药	-4474	0
症之一	-2666	0
症了	-1021	0
症以及	-2300	0
症候群	-7913	0
症儿童	-3314	0
症免疫	-4905	0
症出现	-2225	0
症刺激	-943	0
症医学	-3548	0
症去世	-2398	0
症反应	-1037	0
症发生	-1975	0
症发病	-4605	0
症可能	-1419	0
症后	-1236	0
症吗	-19	0
症呢	-37	0
症如何	-1740	0
症孩子	-337	0
症就是	-1448	0
症引起	-1534	0
症性疾	-6161	0
症性肠	-6471	0
症患者	-500	-228
症是一	-2414	0
症晚期	-6043	0
症有关	-3703	0
症死亡	-2188	0
症治疗	-1378	0
症状	-940	-220
症状一	-6479	0
症状不	-4873	0
症状与	-7246	0
症状为	-6799	0
症状主	-8257	0
症状之	-4991	0
症状也	-7515	0
症状以	-7660	0
症状会	-7659	0
症状出	-5312	0
症状加	-8476	0
症状包	-8460	0
症状及	-8860	0
症状可	-7501	0
症状呢	-8447	0
症状和	-6053	0
症状多	-7971	0
症状就	-5039	0
症状并	-8523	0
症状感	-7571	0
症状或	-8864	0
症状时	-6538	0
症状明	-8160	0
症状是	-5868	0
症状有	-6015	0
症状来	-7288	0
症状比	-8277	0
症状的	-3301	0
症状表	-7957	0
症状要	-7677	0
症状轻	-5707	0
症状较	-9243	0
症状还	-7597	0
症状都	-7452	0
症疾病	-1442	0
症病人	-1969	0
症病例	-5387	0
症的	-3174	0
症的一	-4042	0
症的主	-5424	0
症的人	-3624	0
症的发	-5057	0
症的患	-9961	0
症的治	-8944	0
症的病	-6080	0
症的症	-4588	0
症的表	-5126	0
症的风	-5400	0
症监护	-2230	0
症相关	-2343	0
症研究	-358	0
症等	-2507	0
症类型	-2090	0
症细胞	-4745	0
症肌无	-5061	0
症谱系	-4259	0
症防治	-7226	0
症风险	-2436	0
痉挛	-860	-317
痉挛性	-6265	0
痊愈	-917	-283
痒痒	-1248	0
痒痒的	-1282	-193
痒的感	-2654	-173
痔疮	-2067	0
痔疮出	-4846	0
痔疮是	-3995	0
痔疮的	-2860	0
痕增生	-4928	0
痕累累	-951	-301
痕迹	-352	-667
痕迹的	-2663	-243
痘病例	-5258	0
痘病毒	-2133	0
痘痘	-1746	0
痘痘是	-3897	0
痘痘的	-2526	0
痛一般	-3231	0
痛不已	-2227	-183
痛不欲	-1469	-211
痛不适	-5045	0
痛中心	-3045	0
痛为主	-3906	0
痛了	-883	-312
痛了一	-2993	-151
痛了他	-4742	-183
痛了起	-5565	-139
痛发作	-3824	0
痛可能	-1429	0
痛吗	-18	0
痛哭	-1107	-228
痛哭流	-1971	-193
痛彻心	-3298	0
痛得厉	-7161	-162
痛得要	-5858	-173
痛心	-1823	0
痛心疾	-1899	-173
痛心的	-2279	0
痛快	-1138	-406
痛怎么	-135	0
痛恨	-2087	0
痛患者	-1484	0
痛感	-1682	0
痛折磨	-1107	0
痛明显	-1995	0
痛是什	-3632	0
痛是怎	-4063	0
痛楚	-870	-461
痛楚的	-3190	0
痛欲裂	-4645	-139
痛点	-1176	0
痛疼	-1369	-271
痛症状	-1465	0
痛的	-3085	0
痛的事	-4839	0
痛的原	-5732	0
痛的感	-4060	0
痛的时	-4626	0
痛的现	-6902	0
痛的症	-8047	0
痛的问	-5598	0
痛程度	-1652	0
痛等	-2631	0
痛等不	-3786	0
痛等症	-9500	0
痛经	-2737	0
痛经的	-3771	0
痛绝	-1701	0
痛苦	-979	-658
痛苦不	-4679	0
痛苦与	-6189	0
痛苦之	-6519	0
痛苦和	-5335	0
痛苦地	-3280	-437
痛苦是	-6158	0
痛苦的	-1441	-558
痛药	-1295	0
痛说道	-3555	-202
痛起来	-1330	-162
痛部位	-2807	0
痛难忍	-1180	-151
痛风	-1852	0
痛风性	-8065	0
痛风患	-9645	0
痛风病	-8616	0
痛风的	-3264	0
痤疮	-1963	0
痪在床	-3371	0
痫发作	-3623	0
痫患者	-1446	0
痫疾病	-1436	0
痫病医	-7540	0
痫病的	-2350	0
痫药物	-2275	0
痰多	-1646	0
痰止咳	-5041	0
痰湿	-2049	0
痱子	-1121	0
痱子粉	-9637	0
痴呆	-1921	0
痴呆症	-4887	0
痴呆的	-2685	0
痴心妄	-13721	-202
痴迷	-2325	0
痴迷于	-3827	0
痴迷的	-3129	0
痼疾	-2165	0
瘀斑	-1469	0
瘙痒	-1116	0
瘙痒症	-8391	0
瘙痒的	-2273	0
瘙痒等	-6381	0
瘟疫	-1908	0
瘟疫情	-4825	0
瘟病毒	-2335	0
瘤中的	-1966	0
瘤之一	-2363	0
瘤免疫	-4794	0
瘤切除	-5698	0
瘤医院	-761	0
瘤发生	-2014	0
瘤发病	-6554	0
瘤微环	-7882	0
瘤患者	-1438	0
瘤是一	-2325	0
瘤治疗	-1745	0
瘤活性	-5802	0
瘤生长	-3764	0
瘤疾病	-1442	0
瘤病毒	-2075	0
瘤的发	-4789	0
瘤的治	-8631	0
瘤研究	-384	0
