ngram	score	backoff
手心里	-2090	0
手忙脚	-553	0
手怎么	-159	0
手感	-1437	0
手慢慢	-944	0
手或者	-1069	0
手房	-1890	0
手房买	-5493	0
手房交	-6946	0
手房价	-4166	0
手房市	-7367	0
手房成	-6847	0
手房时	-5079	0
手房的	-3221	0
手房装	-5789	0
手房贷	-9665	0
手房过	-6231	0
手手机	-1961	0
手才能	-1875	0
手打造	-2449	0
手托着	-1763	0
手托腮	-2198	0
手扶住	-2627	0
手扶着	-2010	0
手抄报	-4755	0
手把我	-3329	0
手把手	-1323	0
手抓	-3448	0
手抓住	-1718	0
手抓着	-2991	0
手投足	-1407	0
手抚摸	-1286	0
手抱住	-2282	0
手抱着	-1350	0
手抱臂	-8117	0
手拇指	-499	0
手拈来	-1168	0
手拉住	-2569	0
手拉开	-2572	0
手拉手	-2672	0
手拉着	-2466	0
手拍了	-1782	0
手拎包	-2163	0
手拎着	-1267	0
手拿着	-1177	0
手拿起	-2255	0
手持式	-7390	0
手指	-1916	0
手指一	-4324	0
手指上	-3730	0
手指不	-4890	0
手指了	-7615	0
手指伸	-4316	0
手指勾	-11977	0
手指却	-10640	0
手指向	-4466	0
手指和	-4735	0
手指在	-3361	0
手指头	-3113	0
手指微	-10393	0
手指插	-4961	0
手指点	-4041	0
手指的	-3172	0
手指着	-5194	0
手指轻	-3777	0
手按住	-2478	0
手按在	-4455	0
手按着	-2632	0
手捂住	-1388	0
手捂着	-1640	0
手捏着	-2457	0
手捧着	-1229	0
手掌	-1926	0
手掌上	-3623	0
手接过	-2244	0
手推车	-2211	0
手揉了	-2745	0
手提包	-2099	0
手提着	-2418	0
手提袋	-2543	0
手插兜	-2486	0
手插在	-1958	0
手握住	-1915	0
手握着	-2313	0
手握紧	-3351	0
手揣兜	-7214	0
手揣在	-3765	0
手揣进	-2317	0
手搁在	-1797	0
手搂住	-2791	0
手搭上	-2916	0
手搭在	-1693	0
手摸了	-1783	0
手撑在	-3445	0
手撑着	-1922	0
手撑腮	-9008	0
手操作	-942	0
手放到	-2861	0
手放在	-786	0
手放开	-3086	0
手教你	-2536	0
手旁观	-1057	0
手无策	-1050	0
手时	-1288	0
手朋友	-51	0
手术	-1226	0
手术不	-4698	0
手术中	-6248	0
手术之	-3672	0
手术也	-4727	0
手术会	-4808	0
手术体	-8178	0
手术刀	-4894	0
手术切	-8121	0
手术前	-4368	0
手术台	-4388	0
手术后	-3374	0
手术吗	-4691	0
手术和	-5625	0
手术室	-3544	0
手术成	-4813	0
手术或	-8534	0
手术技	-8939	0
手术效	-6903	0
手术方	-5195	0
手术时	-4497	0
手术是	-5285	0
手术期	-6292	0
手术机	-6756	0
手术来	-6627	0
手术治	-3557	0
手术病	-9007	0
手术的	-3323	0
手术等	-8090	0
手术费	-9105	0
手术过	-7509	0
手术进	-4529	0
手机	-1408	0
手机一	-4946	0
手机上	-3636	0
手机不	-4963	0
手机与	-8739	0
手机丢	-6140	0
手机中	-8274	0
手机为	-9889	0
手机主	-6318	0
手机之	-6274	0
手机也	-5436	0
手机了	-5775	0
手机产	-11229	0
手机会	-5865	0
手机使	-6244	0
手机信	-6482	0
手机充	-6066	0
手机关	-5848	0
手机内	-10434	0
手机出	-5918	0
手机制	-8157	0
手机卡	-5615	0
手机厂	-6933	0
手机又	-6266	0
手机发	-5547	0
手机可	-8914	0
手机号	-3445	0
手机后	-5971	0
手机和	-4889	0
手机品	-11103	0
手机响	-5719	0
手机回	-6368	0
手机在	-5021	0
手机壳	-9164	0
手机如	-10247	0
手机安	-6477	0
手机定	-10507	0
手机客	-8849	0
手机对	-5972	0
手机就	-4802	0
手机屏	-3896	0
手机已	-5665	0
手机市	-5935	0
手机应	-8356	0
手机开	-5226	0
手机微	-8959	0
手机忽	-6615	0
手机怎	-5862	0
手机恢	-12137	0
手机成	-9012	0
手机或	-8521	0
手机打	-5091	0
手机扫	-11587	0
手机报	-11334	0
手机拍	-5110	0
手机拿	-6383	0
手机摄	-11858	0
手机操	-8936	0
手机支	-6138	0
手机放	-4621	0
手机数	-10864	0
手机无	-9142	0
手机时	-5573	0
手机是	-5641	0
手机有	-5684	0
手机来	-5395	0
手机查	-11541	0
手机桌	-11089	0
手机正	-6661	0
手机没	-5170	0
手机浏	-12594	0
手机淘	-6383	0
手机游	-6315	0
手机热	-10748	0
手机版	-11689	0
手机玩	-6729	0
手机用	-5968	0
手机电	-5309	0
手机登	-11873	0
手机的	-3031	0
手机相	-8453	0
手机看	-4772	0
手机短	-9123	0
手机突	-5373	0
手机端	-10891	0
手机等	-5786	0
手机系	-6866	0
手机绑	-11392	0
手机给	-5251	0
手机网	-5810	0
手机能	-8503	0
手机自	-6724	0
手机行	-8089	0
手机被	-5752	0
手机要	-6523	0
手机设	-5922	0
手机越	-10748	0
手机软	-9029	0
手机运	-9437	0
手机还	-5573	0
手机这	-6521	0
手机进	-8869	0
手机连	-9220	0
手机通	-6317	0
手机都	-5307	0
手机里	-4251	0
手机铃	-5285	0
手机银	-10849	0
手机震	-5898	0
手机靓	-13184	0
手来	-1585	0
手来说	-2380	0
手构建	-2371	0
手枪	-1363	0
手柄	-1327	0
手榴弹	-1379	0
手段	-707	0
手段之	-4277	0
手段也	-4611	0
手段以	-5079	0
手段和	-4429	0
手段在	-4822	0
手段对	-5019	0
手段强	-5030	0
手段是	-4376	0
手段有	-4873	0
手段来	-3680	0
手段的	-3289	0
手段获	-9604	0
手段解	-8697	0
手段进	-7088	0
手没有	-470	0
手法	-1071	0
手法上	-4103	0
手法和	-5146	0
手法复	-6192	0
手法来	-4073	0
手法的	-3742	0
手液	-1431	0
手游	-1711	0
手游事	-5655	0
手游的	-2150	0
手爸妈	-1343	0
手牵手	-2011	0
手牵着	-1387	0
手环	-1577	0
手电筒	-944	0
手画脚	-2064	0
手的	-2790	0
手的一	-4011	0
手的事	-4036	0
手的情	-4708	0
手的手	-3898	0
手的时	-3358	0
手的问	-3931	0
手眼协	-7980	0
手称快	-5201	0
手稿	-1047	0
手突然	-729	0
手端着	-3424	0
手笔	-1070	0
手笔的	-2858	0
手紧紧	-1157	0
手绘	-2584	0
手绘插	-6175	0
手续	-840	0
手续办	-4198	0
手续后	-6409	0
手续时	-6186	0
手续是	-4300	0
手续的	-2590	0
手续费	-7524	0
手续齐	-4365	0
手背	-2021	0
手背上	-2305	0
手背到	-7059	0
手背后	-2303	0
手能力	-1559	0
手脚	-1667	0
手脚冰	-2351	0
手脚发	-3765	0
手脚麻	-2900	0
手腕	-1451	0
手腕一	-4075	0
手腕上	-1941	0
手腕的	-3015	0
手腕被	-6665	0
手臂	-1245	0
手臂一	-6208	0
手臂上	-2665	0
手臂的	-2976	0
手自然	-1725	0
手舞足	-2013	0
手艺	-1138	0
手艺人	-2901	0
手表	-943	0
手表的	-2878	0
手袋	-1112	0
手观音	-3336	0
手触摸	-1574	0
手言和	-2953	0
手记	-1717	0
手说	-933	0
手资料	-1259	0
手起家	-1251	0
手足	-2208	0
手足口	-5638	0
手足无	-1473	0
手蹑脚	-999	0
手车	-1914	0
手车交	-7044	0
手车市	-7288	0
手车的	-2715	0
手软	-965	0
手轻脚	-2814	0
手轻轻	-963	0
手边	-2190	0
手边的	-1251	0
手还是	-1693	0
手进行	-1738	0
手道	-1099	0
手遮天	-1431	0
手里	-1444	0
手里拿	-2811	0
手里捧	-4597	0
手里提	-4925	0
手里握	-4192	0
手里有	-3188	0
手里没	-5736	0
手里的	-1356	0
手里还	-3918	0
手里面	-4031	0
手铐	-1234	0
手铐的	-3231	0
手铳	-1683	0
手锏	-1339	0
手镯	-1565	0
手问题	-865	0
手间	-1167	0
手风琴	-6823	0
才一个	-1861	0
才不会	-1404	0
才不是	-2250	0
才不至	-2872	0
才不遇	-7485	0
才中学	-2752	0
才中心	-2905	0
才了解	-2097	0
才二十	-922	0
才交流	-1388	0
才会出	-3302	0
才会去	-5816	0
才会发	-3478	0
才会在	-3845	0
才会好	-6188	0
才会如	-4137	0
才会对	-4313	0
才会得	-6250	0
才会想	-4167	0
才会成	-4795	0
才会更	-4165	0
才会有	-2722	0
才会真	-4385	0
才会让	-3681	0
才住房	-3703	0
才作为	-2022	0
才俊	-1277	0
才信息	-1670	0
才停下	-2264	0
才储备	-1962	0
才公寓	-3358	0
才具有	-1240	0
才兼备	-1636	0
才决定	-606	0
才几个	-1310	0
才出现	-1396	0
才刚刚	-1048	0
才刚开	-2170	0
才创新	-2532	0
才加入	-1515	0
才勉强	-471	0
才匮乏	-1608	0
才华	-1846	0
才华和	-2932	0
才华横	-7903	0
才华的	-2017	0
才反应	-819	0
才发展	-3905	0
才发现	-277	0
才发觉	-3092	0
才可以	-463	0
才可能	-2023	0
才合理	-2110	0
才合适	-1730	0
才后悔	-2179	0
才听到	-1523	0
才吸引	-1334	0
才告诉	-641	0
才回到	-2610	0
才回家	-1958	0
才回来	-2025	0
才回答	-2354	0
才回过	-2949	0
才培养	-677	0
才培育	-4227	0
才培训	-1936	0
才多艺	-1732	0
才女	-1740	0
才好	-766	0
才好吃	-4167	0
才好呢	-3090	0
才好看	-3764	0
才子	-950	0
才学校	-1814	0
才安全	-1391	0
才完成	-1519	0
才察觉	-1446	0
才对	-865	0
才导致	-1377	0
才小学	-2078	0
才少年	-1012	0
才工作	-459	0
才工程	-2770	0
才市场	-840	0
才干	-1531	0
才干的	-2720	0
才建设	-1932	0
才开发	-4578	0
才开口	-4135	0
才开始	-902	0
才引智	-6686	0
才引进	-2685	0
才强区	-6780	0
才强国	-4688	0
才强市	-6683	0
才得以	-1226	0
才忽然	-1126	0
才怪	-952	0
才恍然	-678	0
才想到	-1932	0
才想起	-776	0
才意识	-469	0
才慢慢	-650	0
才懂得	-1157	0
才成为	-1998	0
才成长	-2945	0
才我们	-1146	0
才战略	-2680	0
才找到	-1085	0
才抬起	-1486	0
才招聘	-2007	0
才提供	-2360	0
才提到	-2175	0
才支持	-1355	0
才支撑	-1993	0
才政策	-2073	0
才教育	-1186	0
才方面	-1933	0
才明白	-365	0
才是	-3165	0
才是一	-3693	0
才是中	-6982	0
才是主	-4701	0
才是人	-4131	0
才是他	-4136	0
才是你	-3498	0
才是关	-6812	0
才是合	-7634	0
才是大	-4721	0
才是好	-4285	0
才是对	-4644	0
才是我	-3515	0
才是最	-2385	0
才是有	-4753	0
才是根	-7204	0
才是正	-3609	0
才是王	-7053	0
才是生	-5039	0
才是真	-2257	0
才是硬	-5098	0
才是第	-5223	0
才是自	-5203	0
才是这	-4761	0
才是重	-4749	0
才是高	-6710	0
才显得	-971	0
才智	-1880	0
才智和	-4101	0
才最终	-1887	0
才有	-3557	0
才有了	-2221	0
才有可	-2589	0
才有意	-3684	0
才有效	-4015	0
才有机	-3427	0
才有的	-2908	0
才有资	-3061	0
才服务	-1227	0
才松了	-2804	0
才松开	-3033	0
才梯队	-3515	0
才比较	-1016	0
才没有	-508	0
才注意	-726	0
才流动	-2494	0
才班	-1406	0
才的培	-6808	0
才的话	-3598	0
才的重	-6068	0
才的需	-6495	0
才的高	-5877	0
才看到	-1283	0
才看清	-3054	0
才真正	-672	0
才知道	-112	0
才短缺	-3732	0
才离开	-1039	0
才突然	-593	0
才第一	-427	0
才算得	-3263	0
才算是	-1332	0
才终于	-372	0
才缺口	-2628	0
才网	-1442	0
才能	-4450	0
才能上	-5406	0
才能不	-4665	0
才能与	-5874	0
才能为	-5365	0
才能买	-5541	0
才能产	-5943	0
才能享	-5845	0
才能从	-5107	0
才能体	-7394	0
才能使	-4262	0
才能保	-4249	0
才能做	-4215	0
才能入	-5657	0
才能全	-5996	0
才能写	-7110	0
才能减	-5596	0
才能出	-5432	0
才能到	-4905	0
才能制	-8271	0
才能加	-5656	0
才能卖	-5998	0
才能去	-5710	0
才能参	-8047	0
才能及	-7669	0
才能发	-4295	0
才能取	-7791	0
才能变	-7843	0
才能吃	-5530	0
才能向	-6002	0
才能和	-5046	0
才能回	-5084	0
才能在	-3544	0
才能培	-5946	0
才能增	-6004	0
才能够	-3710	0
才能好	-5880	0
才能学	-7270	0
才能完	-4535	0
才能实	-7536	0
才能对	-5592	0
才能将	-4764	0
才能尽	-5544	0
才能带	-5813	0
才能帮	-5240	0
才能建	-5847	0
才能开	-4782	0
才能引	-7829	0
才能当	-5980	0
才能形	-8695	0
才能彻	-8192	0
才能得	-4260	0
才能快	-7518	0
才能恢	-5944	0
才能感	-5662	0
才能成	-4318	0
才能打	-5509	0
才能找	-4493	0
才能把	-4277	0
才能报	-8381	0
才能拥	-5599	0
才能拿	-4927	0
才能提	-6948	0
才能收	-5249	0
才能显	-5399	0
才能更	-4319	0
才能最	-8029	0
才能有	-4393	0
才能正	-5354	0
才能每	-7689	0
才能活	-7371	0
才能满	-6000	0
才能理	-5814	0
才能生	-4885	0
才能用	-6927	0
才能申	-9135	0
才能的	-6243	0
才能看	-4302	0
才能真	-4318	0
才能知	-5532	0
才能确	-5103	0
才能称	-8115	0
才能算	-5241	0
才能给	-5000	0
才能继	-5881	0
才能考	-7545	0
才能获	-4840	0
才能被	-5108	0
才能解	-4792	0
才能让	-3329	0
才能走	-5270	0
才能转	-5296	0
才能达	-6776	0
才能过	-7262	0
才能运	-8350	0
才能进	-4040	0
才能通	-7813	0
才能避	-5393	0
才能长	-5199	0
才能降	-8553	0
才能顺	-5278	0
才能高	-5998	0
才艺	-1900	0
才艺表	-4093	0
才落户	-4018	0
才行	-302	0
才觉得	-486	0
才计划	-1007	0
才认识	-1073	0
才让我	-1424	0
才评价	-1021	0
才说	-1142	0
才说的	-2102	0
才貌双	-5095	0
才购房	-3126	0
才资源	-1615	0
才走	-1939	0
才走到	-2296	0
才起来	-1408	0
才起身	-3984	0
才转身	-3102	0
才轻声	-3512	0
才辈出	-1369	0
才过来	-2961	0
才这么	-1463	0
才这样	-1470	0
才进入	-1778	0
才适合	-1088	0
才选拔	-2419	0
才逐渐	-341	0
才那一	-3038	0
才那个	-1941	0
才队伍	-1212	0
才需求	-2069	0
才需要	-532	0
才项目	-551	0
才高地	-3772	0
扎了一	-1603	0
扎克伯	-3827	0
扎出来	-1268	0
扎堆	-1642	0
扎实	-1658	0
扎实做	-5094	0
扎实实	-2944	0
扎实开	-5329	0
扎实抓	-8933	0
扎实推	-7363	0
扎实有	-3907	0
扎实的	-1852	0
扎心	-1376	0
扎心了	-3387	0
扎心的	-2052	0
扎扎实	-1054	0
扎根	-1926	0
扎根于	-2268	0
扎根在	-2746	0
扎根基	-4213	0
扎波罗	-3366	0
扎特	-2589	0
扎稳打	-1196	0
扎起来	-999	0
扑上去	-1674	0
扑上来	-3350	0
扑了过	-4120	0
扑克牌	-1754	0
扑救	-1847	0
扑朔迷	-1012	0
扑灭	-959	0
扑空间	-1650	0
扑结构	-2288	0
扑面而	-429	0
扑鼻	-1863	0
扑鼻而	-2318	0
扒一扒	-8943	0
扒饭	-896	0
打一个	-1501	0
打一场	-3263	0
打一成	-6497	0
打一顿	-3632	0
打上了	-2032	0
打下一	-3039	0
打下了	-2522	0
打下坚	-6338	0
打下基	-6019	0
打下良	-9256	0
打不出	-2883	0
打不动	-2881	0
打不开	-1991	0
打不着	-2612	0
打不过	-2195	0
打不通	-2657	0
打个招	-2060	0
打个比	-3438	0
打个电	-2050	0
打个车	-3504	0
打乒乓	-1156	0
打乱	-1762	0
打乱了	-1017	0
打了	-2767	0
打了一	-1754	0
打了个	-1747	0
打了五	-4797	0
打了几	-3359	0
打了招	-7298	0
打了电	-3421	0
打交道	-252	0
打人	-1079	0
打人的	-1996	0
打什么	-14	0
打他	-1790	0
打他人	-3701	0
打仗	-1078	0
打价格	-1497	0
打伞	-842	0
打伤	-1767	0
打倒	-1841	0
打假	-1943	0
打出	-2627	0
打出一	-2664	0
打出了	-2422	0
打出手	-2969	0
打出来	-1892	0
打出的	-3220	0
打击	-1395	0
打击一	-4435	0
打击乐	-4118	0
打击了	-3519	0
打击传	-8180	0
打击侵	-9385	0
打击制	-8185	0
打击力	-4038	0
打击各	-8232	0
打击和	-5232	0
打击恐	-8708	0
打击整	-7316	0
打击治	-6143	0
打击涉	-9416	0
打击犯	-8680	0
打击电	-5726	0
打击的	-3125	0
打击盗	-9740	0
打击网	-8617	0
打击能	-7089	0
打击这	-6780	0
打击违	-9073	0
打击非	-5884	0
打分	-1728	0
打动	-1549	0
打动了	-1651	0
打动人	-2711	0
打动我	-3121	0
打包	-1790	0
打包的	-2905	0
打包票	-2561	0
打卡	-1361	0
打卡地	-4237	0
打卡活	-6843	0
打卡的	-3295	0
打印	-2555	0
打印一	-3642	0
打印准	-7309	0
打印出	-2406	0
打印时	-6503	0
打印机	-1672	0
打印版	-8970	0
打印的	-3098	0
打印纸	-4140	0
打压	-2129	0
打压的	-2759	0
打压股	-7369	0
打发时	-2156	0
打吗	-44	0
打听	-1960	0
打听出	-3142	0
打听到	-2137	0
打呼噜	-1439	0
打响	-989	0
打响了	-1742	0
打唿噜	-6669	0
打喷嚏	-866	0
打嗝	-1470	0
打回原	-3761	0
打圆场	-1459	0
打圈	-848	0
打在了	-2605	0
打坐的	-2965	0
打基础	-971	0
打多少	-2095	0
打天下	-2211	0
打好	-2080	0
打好基	-2385	0
打好污	-9612	0
打孔	-1461	0
打字	-1291	0
打字机	-6854	0
打孩子	-232	0
打完了	-3362	0
打完电	-2971	0
打官司	-767	0
打定主	-1576	0
打实的	-1200	0
打小闹	-1778	0
打尽	-1100	0
打工	-1180	0
打工人	-3510	0
打工仔	-3130	0
打工度	-7994	0
打工时	-6524	0
打工的	-2363	0
打工者	-8241	0
打工赚	-9613	0
打广告	-932	0
打底衫	-7425	0
打底裤	-1690	0
打开	-1798	0
打开一	-3284	0
打开中	-8761	0
打开了	-2356	0
打开他	-5993	0
打开你	-7977	0
打开后	-4802	0
打开大	-5390	0
打开它	-5396	0
打开就	-8539	0
打开开	-5538	0
打开微	-4194	0
打开心	-6366	0
打开或	-10944	0
打开房	-5341	0
打开手	-3569	0
打开支	-8298	0
打开文	-5141	0
打开新	-5799	0
打开方	-7805	0
打开时	-5588	0
打开来	-5437	0
打开水	-5191	0
打开浏	-5659	0
打开淘	-8950	0
打开电	-3526	0
打开百	-5659	0
打开的	-3128	0
打开窗	-5207	0
打开网	-4540	0
打开自	-4591	0
打开视	-7487	0
打开设	-8546	0
打开车	-4436	0
打开软	-8941	0
打开这	-4351	0
打开通	-5388	0
打开门	-4308	0
打成一	-1717	0
打我	-1505	0
打我的	-2739	0
打扫	-2040	0
打扫卫	-1423	0
打扮	-1355	0
打扮得	-1858	0
打扮的	-2183	0
打扰	-1571	0
打扰了	-2683	0
打扰他	-2403	0
打扰你	-2625	0
打扰您	-3200	0
打扰我	-3006	0
打折	-1551	0
打折扣	-1956	0
打折的	-3041	0
打招呼	-238	0
打招唿	-10918	0
打拼	-1679	0
打拼的	-2346	0
打捞上	-4066	0
打损伤	-1908	0
打掉一	-2812	0
打擊	-1834	0
打断	-1614	0
打断了	-1729	0
打断他	-3068	0
打断她	-5962	0
打断道	-7328	0
打新债	-8331	0
打日本	-2365	0
打来电	-1552	0
打来的	-1248	0
打架	-1045	0
打架的	-2107	0
打标机	-4967	0
打死	-1902	0
打死了	-2299	0
打比赛	-1511	0
打气	-743	0
打水漂	-2416	0
打油诗	-2006	0
打法	-1204	0
打消了	-1505	0
打游戏	-213	0
打滑	-951	0
打火机	-690	0
打烊	-1437	0
打牌	-1039	0
打独斗	-1198	0
打猎	-1316	0
打球	-1301	0
打理	-1297	0
打电话	-51	0
打疫苗	-1419	0
打的	-1941	0
打的是	-3146	0
打着	-2531	0
打着哈	-6456	0
打瞌睡	-1482	0
打破	-1982	0
打破了	-1205	0
打破传	-7659	0
打破常	-3928	0
打破沉	-4275	0
打破这	-3675	0
打碎了	-1230	0
打磨	-1746	0
打磨的	-2669	0
打算	-2038	0
打算从	-4797	0
打算做	-4089	0
打算写	-9453	0
打算去	-3087	0
打算回	-4392	0
打算在	-3326	0
打算将	-4738	0
打算怎	-3695	0
打算把	-4112	0
打算用	-4228	0
打算的	-3823	0
打算要	-4171	0
打算让	-4248	0
打篮球	-279	0
打精神	-915	0
打细算	-1578	0
打结	-1419	0
打群架	-1524	0
打羽毛	-628	0
打脚踢	-1772	0
打脸	-1363	0
打脸了	-3840	0
打自己	-401	0
打败	-1978	0
打败了	-2211	0
打赏	-1576	0
打赢了	-2415	0
打赢疫	-7540	0
打赢脱	-5826	0
打赢蓝	-6344	0
打赢这	-4209	0
打起了	-1620	0
打起来	-1398	0
打趣	-1164	0
打车	-1558	0
打车回	-2808	0
打车软	-7639	0
打转	-799	0
打过交	-2756	0
打过去	-2426	0
打过招	-3372	0
打过来	-2594	0
打过电	-3378	0
打通	-1946	0
打通了	-2362	0
打造	-2046	0
打造一	-2866	0
打造专	-8426	0
打造世	-6021	0
打造个	-6536	0
打造中	-6644	0
打造为	-6897	0
打造乡	-8629	0
打造了	-2911	0
打造产	-8164	0
打造人	-6598	0
打造以	-7164	0
打造优	-8780	0
打造全	-6700	0
打造具	-8029	0
打造出	-3707	0
打造创	-8887	0
打造南	-7887	0
打造和	-5779	0
打造品	-8415	0
打造国	-7327	0
打造城	-7807	0
打造宜	-9109	0
打造成	-2666	0
打造数	-7860	0
打造文	-7779	0
打造新	-5415	0
打造智	-8277	0
打造更	-5314	0
打造最	-7116	0
打造有	-6012	0
打造法	-7739	0
打造特	-7539	0
打造现	-7338	0
打造生	-7147	0
打造的	-2098	0
打造精	-8038	0
打造绿	-8659	0
打造美	-7745	0
打造自	-5510	0
打造集	-8281	0
打造高	-6646	0
打采	-1469	0
打采的	-1562	0
打量	-1789	0
打量了	-2840	0
打量他	-2762	0
打量她	-2781	0
打量着	-1974	0
打针	-1238	0
打银行	-1429	0
打闹	-1097	0
打零工	-1879	0
打预防	-1692	0
打颤	-1105	0
打骂	-1003	0
打麻将	-921	0
扔东西	-599	0
扔了	-861	0
扔到一	-3062	0
扔到了	-1964	0
扔在了	-1687	0
扔在地	-2253	0
扔垃圾	-240	0
扔掉	-1113	0
扔进了	-1875	0
扔进垃	-1825	0
托一世	-4577	0
托下	-1118	0
托中国	-2585	0
托书	-1054	0
托产品	-1172	0
托他人	-3100	0
托付给	-1284	0
托代理	-2290	0
托儿所	-4159	0
托克旗	-7182	0
托公司	-597	0
托出	-1451	0
托利亚	-2798	0
托勒密	-5276	0
托单位	-1396	0
托卡长	-4885	0
托哀思	-2892	0
托品滴	-6931	0
托国家	-2024	0
托培养	-937	0
托大学	-1933	0
托尔斯	-1735	0
托尔金	-4635	0
托幼机	-4584	0
托律师	-909	0
托斯	-2256	0
托斯卡	-3454	0
托机构	-2685	0
托班	-1481	0
托福	-1814	0
托福写	-6325	0
托福口	-5542	0
托福听	-5783	0
托福的	-2668	0
托福考	-2491	0
托福阅	-7631	0
托第三	-1797	0
托管	-2299	0
托管服	-4929	0
托管机	-6550	0
托管理	-2380	0
托罗拉	-1371	0
托育服	-5120	0
托育机	-3680	0
托腮	-1363	0
托蒙德	-2617	0
托计划	-1212	0
托诉讼	-3022	0
托贷款	-1294	0
托车	-1515	0
托车上	-2680	0
托车的	-2706	0
托车驾	-5211	0
托运	-1933	0
托运行	-1997	0
托邦	-1573	0
