ngram	score	backoff
哪個朝	-8192	0
哪個比	-4925	0
哪個牌	-4747	0
哪個男	-5148	0
哪個省	-7538	0
哪個行	-6832	0
哪個角	-3847	0
哪個部	-4152	0
哪個階	-4703	0
哪兒	-1471	0
哪兒了	-2626	0
哪兒來	-2793	0
哪兒去	-2473	0
哪兒找	-4158	0
哪兒有	-3091	0
哪兒玩	-4505	0
哪兒能	-8461	0
哪兒都	-2828	0
哪去了	-1143	0
哪呢	-38	0
哪壺不	-2119	0
哪家好	-4118	0
哪家強	-5482	0
哪家醫	-2565	0
哪家銀	-5672	0
哪幾個	-1581	0
哪幾種	-3424	0
哪幾類	-7804	0
哪怕一	-3529	0
哪怕不	-3489	0
哪怕他	-3336	0
哪怕你	-2939	0
哪怕只	-2986	0
哪怕她	-4395	0
哪怕是	-1744	0
哪方面	-922	0
哪有什	-2172	0
哪有時	-2813	0
哪有這	-2513	0
哪有那	-1941	0
哪玩	-1538	0
哪知道	-887	0
哪種	-2558	0
哪種好	-5004	0
哪種形	-5047	0
哪種情	-3077	0
哪種方	-3844	0
哪種更	-5695	0
哪種類	-4163	0
哪裏人	-1841	0
哪裏買	-1850	0
哪裡	-1158	0
哪裡不	-3607	0
哪裡了	-3830	0
哪裡來	-2788	0
哪裡出	-5303	0
哪裡去	-3103	0
哪裡可	-4150	0
哪裡呢	-4029	0
哪裡嗎	-4980	0
哪裡好	-5317	0
哪裡就	-4285	0
哪裡找	-4635	0
哪裡是	-4193	0
哪裡最	-7579	0
哪裡會	-4648	0
哪裡有	-3076	0
哪裡查	-5546	0
哪裡玩	-4890	0
哪裡的	-3522	0
哪裡看	-5599	0
哪裡能	-4450	0
哪裡辦	-8513	0
哪裡還	-4342	0
哪裡都	-3327	0
哪裡開	-5428	0
哪項不	-3711	0
哪項是	-4110	0
哭一場	-1531	0
哭了	-620	0
哭了出	-5417	0
哭了起	-2493	0
哭什麼	-15	0
哭出來	-1343	0
哭哭啼	-1357	0
哭啼啼	-1303	0
哭泣	-970	0
哭泣的	-1547	0
哭流涕	-1379	0
哭無淚	-1053	0
哭笑不	-843	0
哭聲	-1029	0
哭腔	-1675	0
哭訴	-1888	0
哭起來	-775	0
哭鬧	-1310	0
哭鬧不	-4564	0
哭鬧的	-2112	0
哮喘	-1881	0
哮喘病	-6361	0
哮喘的	-3441	0
哮喘等	-5751	0
哲學	-2275	0
哲學上	-6060	0
哲學中	-6397	0
哲學之	-5615	0
哲學博	-7211	0
哲學史	-6766	0
哲學和	-4884	0
哲學問	-4069	0
哲學基	-6196	0
哲學學	-5560	0
哲學家	-2215	0
哲學思	-3545	0
哲學意	-7148	0
哲學教	-5726	0
哲學方	-6110	0
哲學是	-5263	0
哲學流	-9220	0
哲學的	-2215	0
哲學研	-5706	0
哲學社	-5844	0
哲學等	-8604	0
哲學系	-2657	0
哲學與	-5855	0
哲學著	-5971	0
哲學觀	-7525	0
哲學體	-6669	0
哲理	-1188	0
哲理的	-2214	0
哺乳	-3523	0
哺乳動	-2025	0
哺乳期	-6050	0
哺乳的	-4458	0
哺乳綱	-9300	0
哺乳類	-7183	0
哼一聲	-3759	0
哼了一	-1166	0
哼兩聲	-4742	0
哼哼兩	-3440	0
哼哼唧	-2086	0
哼唧唧	-1367	0
哼笑一	-3066	0
哼聲	-1304	0
哽咽	-1139	0
唄逾期	-3931	0
唇上	-1809	0
唇槍舌	-5974	0
唏噓	-1279	0
唏噓不	-1964	0
唐中宗	-7815	0
唐五代	-3751	0
唐人街	-7862	0
唐代	-2748	0
唐代大	-4867	0
唐代文	-5102	0
唐代的	-2251	0
唐代著	-5333	0
唐代詩	-2626	0
唐伯虎	-6134	0
唐僧	-2178	0
唐僧師	-4769	0
唐古拉	-5370	0
唐商期	-5813	0
唐四傑	-7305	0
唐太宗	-7133	0
唐山	-2525	0
唐山市	-6362	0
唐帝國	-1269	0
唐後主	-3821	0
唐怡	-2087	0
唐怡在	-4495	0
唐怡的	-3579	0
唐托斯	-2229	0
唐教坊	-8305	0
唐教練	-2032	0
唐時期	-1820	0
唐朝	-3835	0
唐朝初	-3489	0
唐朝在	-6066	0
唐朝時	-5346	0
唐朝滅	-8732	0
唐朝的	-2603	0
唐朝皇	-5745	0
唐朝與	-7497	0
唐朝詩	-9022	0
唐樂琴	-7746	0
唐河縣	-7017	0
唐玄宗	-5468	0
唐王朝	-3189	0
唐盛世	-2814	0
唐睿宗	-5733	0
唐經理	-2151	0
唐詩	-1844	0
唐詩人	-2564	0
唐詩宋	-6297	0
唐詩的	-3121	0
唐貞觀	-5270	0
唐電信	-3659	0
唐高宗	-4631	0
唐高祖	-7930	0
唧唧的	-1739	0
售中	-1595	0
售中心	-2891	0
售了	-1122	0
售人員	-2681	0
售企業	-775	0
售信息	-1693	0
售假冒	-3384	0
售偽劣	-2374	0
售價	-1618	0
售價格	-1755	0
售公司	-716	0
售合同	-2003	0
售員	-1494	0
售商	-2399	0
售商品	-2578	0
售團隊	-1460	0
售工作	-520	0
售市場	-1240	0
售平臺	-2534	0
售後	-1865	0
售後服	-6830	0
售情況	-1558	0
售成本	-3524	0
售技巧	-1652	0
售收入	-1873	0
售數據	-1533	0
售方式	-2159	0
售服務	-1246	0
售業	-1941	0
售業務	-2137	0
售業績	-3499	0
售樓處	-4309	0
售樓部	-2015	0
售模式	-1675	0
售渠道	-776	0
售爲一	-2814	0
售產品	-1050	0
售的	-2454	0
售的商	-5715	0
售的標	-5464	0
售的產	-5799	0
售目標	-1964	0
售票	-1425	0
售票員	-5746	0
售票處	-2281	0
售管理	-1295	0
售終端	-4366	0
售經理	-2211	0
售經驗	-1962	0
售網絡	-1425	0
售總額	-3889	0
售罄	-1673	0
售自己	-511	0
售藥店	-2685	0
售行業	-2282	0
售行為	-2465	0
售規模	-1586	0
售計劃	-1307	0
售許可	-2495	0
售貨員	-1262	0
售貨機	-1817	0
售費用	-1658	0
售資金	-1842	0
售賣	-1734	0
售賣的	-2408	0
售進口	-2973	0
售過程	-2429	0
售金額	-2733	0
售銷售	-1518	0
售面積	-3328	0
售領域	-1897	0
售額	-1737	0
售額的	-3168	0
售顧問	-3064	0
唯一	-4845	0
唯一一	-1995	0
唯一不	-4203	0
唯一以	-8693	0
唯一保	-5390	0
唯一入	-9227	0
唯一具	-8242	0
唯一可	-3512	0
唯一合	-5610	0
唯一在	-5510	0
唯一官	-9721	0
唯一性	-5212	0
唯一擁	-5427	0
唯一方	-7144	0
唯一有	-4194	0
唯一標	-5062	0
唯一沒	-4630	0
唯一獲	-12214	0
唯一的	-1150	0
唯一能	-3047	0
唯一途	-8806	0
唯一通	-7555	0
唯一選	-5467	0
唯一齣	-5005	0
唯利是	-1992	0
唯品會	-4353	0
唯唯諾	-1188	0
唯心主	-4075	0
唯物主	-1352	0
唯物辯	-7807	0
唯獨不	-2703	0
唯美	-2236	0
唯美句	-6581	0
唯美的	-2094	0
唯諾諾	-1186	0
唱一首	-2028	0
唱出了	-1824	0
唱出來	-1649	0
唱國歌	-4269	0
唱團	-1680	0
唱大賽	-3907	0
唱家	-1362	0
唱形式	-2115	0
唱戲	-923	0
唱會	-1397	0
唱會的	-2722	0
唱歌	-1111	0
唱歌手	-3301	0
唱歌時	-3952	0
唱歌曲	-3898	0
唱歌的	-2292	0
唱比賽	-1788	0
唱片	-1456	0
唱片公	-4649	0
唱片的	-2481	0
唱的	-1907	0
唱的一	-3158	0
唱的歌	-2433	0
唱練耳	-5748	0
唱腔	-1237	0
唱著	-1572	0
唱著歌	-5412	0
唱藝術	-716	0
唱音樂	-1841	0
唱響	-1481	0
唱響了	-2249	0
唸了一	-1974	0
唸叨	-1142	0
唸白	-1547	0
唾棄	-1250	0
唾沫	-1023	0
唿吁	-1945	0
唿吸	-2049	0
唿吸系	-6536	0
唿吸道	-4053	0
唿和浩	-7320	0
唿聲	-1347	0
啃老	-2945	0
啄木鳥	-6578	0
商一致	-4204	0
商不成	-3976	0
商丘	-2097	0
商丘市	-4987	0
商中	-1452	0
商中國	-2753	0
商之一	-2180	0
商之間	-2162	0
商事制	-7541	0
商事法	-5301	0
商人	-1452	0
商人們	-2838	0
商人的	-2709	0
商以及	-1822	0
商企業	-803	0
商住兩	-3886	0
商來說	-2552	0
商信息	-1628	0
商公司	-789	0
商制度	-2123	0
商創業	-1020	0
商務	-2418	0
商務中	-5402	0
商務主	-5843	0
商務人	-5879	0
商務企	-8740	0
商務公	-5500	0
商務區	-7812	0
商務印	-3860	0
商務合	-5411	0
商務大	-5916	0
商務委	-8907	0
商務專	-6197	0
商務局	-7849	0
商務平	-7393	0
商務廳	-8101	0
商務旅	-6114	0
商務有	-6265	0
商務服	-6249	0
商務活	-5802	0
商務洽	-10135	0
商務產	-6136	0
商務發	-6247	0
商務的	-3940	0
商務等	-6111	0
商務網	-4055	0
商務與	-7708	0
商務英	-7947	0
商務行	-6273	0
商務談	-6397	0
商務車	-3403	0
商務運	-8441	0
商務部	-2840	0
商務酒	-3991	0
商務領	-8363	0
商協會	-1886	0
商可以	-1106	0
商合作	-1513	0
商名稱	-3319	0
商周時	-4088	0
商品	-1543	0
商品上	-4845	0
商品不	-5082	0
商品中	-5825	0
商品之	-5474	0
商品交	-5680	0
商品住	-6420	0
商品供	-9038	0
商品信	-7880	0
商品價	-3620	0
商品包	-8113	0
商品化	-6275	0
商品及	-6454	0
商品可	-6427	0
商品名	-6151	0
商品和	-4477	0
商品市	-8218	0
商品或	-7658	0
商品房	-2135	0
商品推	-5673	0
商品是	-5511	0
商品有	-5514	0
商品期	-7760	0
商品檢	-6465	0
商品流	-7900	0
商品消	-8230	0
商品混	-8674	0
商品的	-2524	0
商品等	-7855	0
商品糧	-10000	0
商品經	-4931	0
商品與	-6108	0
商品詳	-9331	0
商品質	-4612	0
商品進	-5723	0
商品銷	-9240	0
商圈	-928	0
商城	-1563	0
商城的	-2748	0
商城系	-6964	0
商城縣	-8673	0
商報	-1732	0
商報訊	-4380	0
商報記	-3607	0
商場	-1660	0
商場上	-2516	0
商場和	-5495	0
商場的	-2801	0
商場里	-2996	0
商大學	-1954	0
商如何	-1497	0
商學院	-2222	0
商家	-1966	0
商家也	-4501	0
商家來	-5306	0
商家可	-4943	0
商家和	-4940	0
商家在	-4334	0
商家提	-6035	0
商家爲	-6033	0
商家的	-2629	0
商家都	-3758	0
商州區	-5865	0
商工作	-607	0
商已經	-437	0
商市場	-1325	0
商平臺	-1143	0
商店	-1469	0
商店中	-3509	0
商店和	-4931	0
商店的	-2438	0
商店裏	-2936	0
商引資	-5480	0
商後	-1252	0
商必須	-802	0
商怎麼	-143	0
商應在	-3926	0
商戶	-1735	0
商戶和	-4097	0
商戶在	-4794	0
商戶發	-4915	0
商戶的	-2717	0
商投資	-804	0
商採購	-2296	0
商提供	-1775	0
商教育	-1752	0
商文件	-1475	0
商文化	-2425	0
商時代	-3281	0
商時期	-3636	0
商最高	-2658	0
商會	-2057	0
商會會	-5088	0
商會的	-3929	0
商會調	-5478	0
商會議	-3082	0
商會黨	-9854	0
商服務	-1274	0
商朝	-3349	0
商期貨	-6667	0
商未果	-5788	0
商業	-3499	0
商業上	-4879	0
商業世	-9516	0
商業中	-6094	0
商業交	-7200	0
商業企	-7552	0
商業保	-6871	0
商業信	-8674	0
商業價	-9005	0
商業公	-4901	0
商業分	-5803	0
商業利	-9063	0
商業務	-5132	0
商業化	-5421	0
商業匯	-7714	0
商業區	-3678	0
商業及	-9488	0
商業合	-4374	0
商業和	-5481	0
商業地	-4372	0
商業大	-4649	0
商業帝	-9750	0
商業廣	-4489	0
商業建	-9899	0
商業思	-8917	0
商業性	-6239	0
商業應	-7334	0
商業文	-6670	0
商業智	-9815	0
商業會	-7305	0
商業服	-9070	0
商業本	-6428	0
商業模	-6187	0
商業機	-3790	0
商業活	-8719	0
商業環	-9383	0
商業生	-5463	0
商業用	-6157	0
商業界	-6356	0
商業發	-6444	0
商業的	-3654	0
商業目	-8991	0
商業社	-5015	0
商業祕	-4341	0
商業競	-4539	0
商業等	-9045	0
商業管	-7012	0
商業組	-9581	0
商業經	-6350	0
商業綜	-10858	0
商業網	-9330	0
商業繁	-10292	0
商業聯	-4745	0
商業航	-4981	0
商業行	-8695	0
商業街	-3320	0
商業計	-4981	0
商業設	-6628	0
商業評	-10200	0
商業貸	-10910	0
商業賄	-11761	0
商業資	-5219	0
商業運	-4918	0
商業邏	-10773	0
商業部	-5182	0
商業銀	-3769	0
商業電	-5183	0
商業項	-4330	0
商業領	-6470	0
商業養	-9476	0
商業體	-7681	0
商榷	-1668	0
商標	-1662	0
商標代	-6625	0
商標侵	-8458	0
商標專	-7240	0
商標局	-6817	0
商標是	-4090	0
商標權	-7086	0
商標申	-8230	0
商標異	-7371	0
商標的	-3090	0
商標註	-7659	0
商標評	-7837	0
商機	-1080	0
商民主	-3012	0
商沒有	-509	0
商法學	-4622	0
商洛市	-5508	0
商渠道	-923	0
商營業	-1875	0
商爲了	-1256	0
商環境	-689	0
商產業	-2212	0
商用	-2379	0
商用車	-4732	0
商界	-1860	0
商登記	-1325	0
商發展	-2100	0
商的	-2681	0
商的一	-4457	0
商的人	-4304	0
商的朋	-5372	0
商的發	-5376	0
商直播	-3199	0
商研究	-462	0
商確定	-1261	0
商科	-2430	0
商科專	-3221	0
商稅	-1490	0
商管理	-1211	0
商紛紛	-859	0
商網站	-2087	0
商網絡	-1741	0
商總局	-3640	0
商而言	-2530	0
商聯	-3124	0
商聯合	-2707	0
商聯繫	-1764	0
商職業	-1531	0
商自己	-737	0
商處理	-1668	0
商行	-1984	0
商行政	-2527	0
商行業	-2898	0
商行的	-3282	0
商表示	-1825	0
商解決	-1475	0
商註冊	-1312	0
商認為	-1122	0
商證券	-3856	0
商議	-1182	0
商變更	-3292	0
商貿中	-4031	0
商貿城	-5752	0
商貿有	-2349	0
商貿流	-5804	0
商貿物	-5862	0
商賣家	-4723	0
商通過	-1464	0
商進行	-1715	0
商運營	-1414	0
商還是	-1401	0
商還款	-8394	0
商部門	-1822	0
商都在	-2812	0
商都是	-1992	0
商量	-1292	0
商量了	-2782	0
商量好	-2958	0
商量的	-2516	0
商量著	-3182	0
商銀行	-906	0
商銷售	-1456	0
商鋪	-1985	0
商錢莊	-3577	0
商開始	-1387	0
商關系	-1190	0
商鞅變	-4368	0
商領域	-1989	0
商高	-1679	0
商高的	-2464	0
啊你	-1874	0
啊哈哈	-1431	0
啊啊	-1109	0
啊啊啊	-730	0
問一下	-1335	0
問一些	-3500	0
問一個	-1938	0
問一句	-2089	0
問一問	-3140	0
問一答	-3102	0
問一號	-6436	0
問世	-1884	0
問世之	-3980	0
問世以	-4061	0
問中國	-2739	0
問主人	-2314	0
問了	-1763	0
問了一	-1448	0
問了他	-3470	0
問了句	-4153	0
問了我	-3266	0
問互聯	-1390	0
問什麼	-8	0
問他	-1266	0
問他們	-1688	0
問他是	-3314	0
問他為	-3246	0
問他的	-3226	0
問你	-1561	0
問你一	-2625	0
問你們	-2845	0
問你是	-2899	0
問你的	-3002	0
問候	-935	0
問候和	-4784	0
問候祝	-9014	0
問候語	-3037	0
問公司	-722	0
問出了	-1989	0
問出來	-2258	0
問出口	-3406	0
問別人	-1334	0
問到	-2136	0
問到底	-2400	0
問到的	-2248	0
問到這	-2671	0
問卷	-1290	0
問卷的	-2934	0
問卷調	-5516	0
問句	-1002	0
問可以	-957	0
問問	-2262	0
問問他	-2313	0
問問你	-2749	0
問問自	-4949	0
問問題	-1762	0
問團隊	-1592	0
問大家	-1291	0
問天實	-4040	0
問她	-1139	0
問她的	-2756	0
問好	-756	0
問如何	-1459	0
問委員	-1559	0
問媽媽	-917	0
問孩子	-246	0
問學者	-1910	0
問對方	-1480	0
問小編	-7848	0
問岳千	-5142	0
問工作	-523	0
問底	-1120	0
問心無	-1340	0
問必答	-1446	0
問怎麼	-142	0
問您的	-1571	0
問我	-1278	0
問我一	-4047	0
問我們	-2660	0
問我如	-6831	0
問我是	-3227	0
問我有	-3408	0
問我為	-3637	0
問我的	-3046	0
問我要	-3732	0
問我這	-4093	0
問控制	-452	0
問方式	-1952	0
問是什	-2614	0
問是否	-2753	0
問時	-1424	0
問時表	-5084	0
問有沒	-2330	0
問期間	-1848	0
問李峋	-9896	0
問權限	-1476	0
問津	-1066	0
問津的	-1713	0
問活動	-1154	0
問清楚	-925	0
問演出	-1933	0
問為什	-826	0
問的	-2420	0
問的人	-3429	0
問的問	-3260	0
問的方	-5507	0
問的是	-2565	0
問的最	-5788	0
問的話	-3359	0
問相關	-2194	0
問答	-934	0
問答的	-3755	0
問答題	-3749	0
問老師	-1577	0
問者模	-6741	0
問自己	-340	0
問號	-761	0
問裴之	-2552	0
問診	-1458	0
問詢	-2245	0
問話	-796	0
問責	-1526	0
問起了	-2773	0
問起林	-5930	0
問這些	-2506	0
問這個	-1054	0
問這是	-3113	0
問這樣	-2778	0
問這種	-2562	0
問過你	-2978	0
問過我	-2048	0
問過自	-4689	0
問道	-233	0
問醫生	-812	0
問題	-505	0
問題一	-5410	0
問題上	-4583	0
問題下	-9715	0
問題不	-4578	0
問題並	-6258	0
問題中	-6143	0
問題主	-6941	0
問題之	-5476	0
問題也	-4889	0
問題了	-4360	0
問題交	-7454	0
問題仍	-7199	0
問題以	-10049	0
問題似	-11541	0
問題作	-6210	0
問題你	-6360	0
問題來	-6097	0
問題依	-11607	0
問題便	-7517	0
問題做	-8519	0
問題其	-7137	0
問題具	-7171	0
問題再	-10692	0
問題出	-5812	0
問題分	-6519	0
問題到	-6757	0
問題前	-7451	0
問題包	-11305	0
問題十	-11299	0
問題卻	-10931	0
問題又	-6811	0
問題及	-6281	0
問題反	-11351	0
問題只	-7307	0
問題可	-6003	0
問題向	-11283	0
問題吧	-5884	0
問題呢	-5792	0
問題和	-4942	0
問題啊	-6616	0
問題問	-6725	0
問題嗎	-5418	0
問題嚴	-11582	0
問題回	-7163	0
問題困	-11910	0
問題在	-5354	0
問題基	-12121	0
問題多	-10668	0
問題大	-8667	0
問題太	-6765	0
問題好	-7314	0
問題如	-7077	0
問題存	-12082	0
問題學	-7106	0
問題將	-7081	0
問題專	-11071	0
問題對	-9369	0
問題導	-11094	0
問題小	-10772	0
問題就	-4425	0
問題展	-7232	0
問題層	-12066	0
問題已	-6180	0
問題引	-6531	0
問題往	-9416	0
問題很	-5705	0
問題後	-6300	0
問題得	-7007	0
問題從	-11008	0
問題怎	-9260	0
問題情	-10754	0
問題想	-6385	0
問題意	-10742	0
問題應	-6415	0
問題成	-10658	0
問題我	-5095	0
問題或	-6696	0
問題所	-6198	0
問題找	-11260	0
問題持	-11847	0
問題採	-12642	0
問題描	-12718	0
問題提	-6463	0
問題整	-10677	0
問題方	-8682	0
問題日	-10716	0
問題是	-3927	0
問題時	-5174	0
問題更	-6388	0
問題最	-9394	0
問題會	-6558	0
問題有	-5550	0
問題本	-9185	0
問題歡	-11656	0
問題正	-10907	0
問題歸	-12428	0
問題比	-6866	0
問題沒	-5901	0
問題涉	-7514	0
問題清	-11025	0
問題為	-10538	0
問題無	-9625	0
問題爭	-12237	0
問題爲	-9161	0
問題產	-11849	0
問題發	-8582	0
問題的	-2823	0
問題相	-9542	0
問題看	-6729	0
問題研	-11265	0
問題突	-11269	0
問題等	-6211	0
問題答	-9128	0
問題簡	-10017	0
問題給	-10465	0
問題線	-11321	0
問題總	-6849	0
問題纔	-11651	0
問題而	-8374	0
問題背	-11566	0
問題能	-6820	0
問題自	-10562	0
問題與	-10598	0
問題處	-7354	0
問題被	-7031	0
問題要	-6386	0
問題解	-5861	0
問題該	-11561	0
問題說	-7394	0
問題請	-11225	0
問題讓	-6532	0
問題越	-9661	0
問題跟	-11153	0
問題迎	-12484	0
問題逐	-12197	0
問題這	-10014	0
問題通	-10885	0
問題造	-12237	0
問題進	-5534	0
問題過	-7425	0
問題達	-12003	0
問題還	-5296	0
問題都	-4744	0
問題重	-11294	0
問題開	-8616	0
問題關	-11292	0
問題集	-9477	0
問題難	-11371	0
問題需	-6639	0
問題非	-6964	0
問題頻	-12498	0
問顧尋	-6588	0
啓下的	-1586	0
啓幕	-845	0
啓年小	-4580	0
啓新程	-6165	0
啓發	-1412	0
啓發了	-3513	0
啓發和	-4853	0
啓發學	-6980	0
啓發式	-6048	0
啓發性	-5216	0
啓發的	-3594	0
啓示錄	-6106	0
啓蒙	-2107	0
啓蒙思	-6055	0
啓蒙教	-5838	0
啓蒙的	-3292	0
啓蒙老	-5486	0
啓蒙運	-6698	0
啓言	-1829	0
啓言一	-4266	0
啓言的	-2596	0
啕大哭	-896	0
啜泣	-967	0
啞了	-855	0
啞口無	-908	0
啞的聲	-4176	0
啞起	-1693	0
啟一個	-1752	0
啟一場	-3494	0
啟一段	-3607	0
啟了	-1997	0
啟了一	-2017	0
啟了新	-5380	0
啟事	-899	0
啟人生	-2905	0
啟全面	-3358	0
啟動	-1236	0
啟動一	-5138	0
啟動不	-5081	0
啟動中	-6074	0
啟動了	-2692	0
啟動以	-6736	0
啟動儀	-9129	0
啟動全	-6573	0
啟動器	-7127	0
啟動子	-8112	0
啟動安	-8936	0
啟動實	-7055	0
啟動建	-9487	0
啟動後	-6169	0
啟動應	-8305	0
啟動新	-8774	0
啟動時	-5366	0
啟動會	-6189	0
啟動發	-6611	0
啟動的	-3584	0
啟動第	-8949	0
啟動資	-3559	0
啟動運	-7240	0
啟動重	-4376	0
啟動電	-7208	0
啟動項	-7524	0
啟手機	-1523	0
啟新的	-1736	0
啟明星	-2103	0
啟東市	-6800	0
啟用	-1873	0
啟用了	-3177	0
啟用的	-2995	0
啟示	-1080	0
啟程	-1374	0
啟航	-1356	0
啟迪	-1845	0
啟電腦	-1563	0
啟齒的	-1601	0
啡因	-2604	0
啡因的	-3795	0
啡店	-1046	0
啡廳	-1195	0
啡廳里	-3350	0
啡杯	-1141	0
啡館	-1256	0
啡館的	-1894	0
啤酒	-1133	0
啤酒和	-3782	0
啤酒瓶	-3283	0
啤酒的	-2785	0
啤酒節	-8379	0
啥不一	-3613	0
啥也不	-1359	0
啥也沒	-1631	0
啥區別	-1235	0
啥原因	-1527	0
啥呢	-34	0
啥子	-1771	0
啥子事	-3036	0
啥子嘛	-7064	0
啥意思	-851	0
啥時候	-518	0
啥樣	-1064	0
啥用	-1514	0
啥的	-1109	0
啥這麼	-1378	0
啥都不	-1420	0
啥關系	-903	0
啦啦隊	-1985	0
啦小編	-7315	0
啪啦的	-1714	0
啪啪啪	-1670	0
啪啪打	-2375	0
啪打臉	-3996	0
啪的一	-1794	0
啼哭	-1455	0
啼笑皆	-1533	0
喀什	-4327	0
喀什地	-6200	0
喀什市	-7742	0
喀則市	-6100	0
喀布爾	-3049	0
喀斯特	-1505	0
喀爾喀	-8610	0
喀納斯	-3145	0
喀麥隆	-6225	0
喃喃地	-2503	0
喃喃自	-1321	0
喃喃道	-4901	0
喃自語	-946	0
喃道	-970	0
善中國	-2740	0
善了	-1361	0
善事	-1347	0
善事業	-2362	0
善人民	-3988	0
善保管	-1501	0
善信託	-4812	0
善健康	-918	0
善公共	-3245	0
善公司	-1097	0
善其身	-1386	0
善制度	-2122	0
善可陳	-2052	0
善土壤	-1743	0
善城市	-1363	0
善城鄉	-3824	0
善基礎	-1760	0
善基金	-2732	0
善學校	-1827	0
善學生	-1745	0
善安置	-2976	0
善家	-1562	0
善工作	-587	0
善待自	-2385	0
善後	-1337	0
善性住	-5672	0
善患者	-1288	0
善惡	-2140	0
善意	-1584	0
善意的	-1539	0
善我們	-1741	0
善我國	-5347	0
善我市	-5957	0
善政府	-1411	0
善政策	-2244	0
善於利	-6072	0
善於在	-4456	0
善於從	-4671	0
善於用	-5578	0
善於發	-4630	0
善於表	-5228	0
善於運	-6134	0
善服務	-1231	0
善標準	-1262	0
善機構	-1552	0
善民生	-3025	0
善活動	-1214	0
善環境	-820	0
善生態	-5204	0
善生活	-1541	0
善的	-2941	0
善盡美	-1271	0
善相關	-2094	0
善睡眠	-2082	0
善知識	-2544	0
善社會	-630	0
善空氣	-1750	0
善管理	-1352	0
善終	-1711	0
善組織	-1277	0
善總會	-2290	0
善美	-1961	0
善美的	-2176	0
善腸道	-3050	0
善自己	-564	0
善自我	-3067	0
善良	-1440	0
善良之	-6209	0
善良是	-4929	0
善良的	-1417	0
善處理	-1609	0
善處置	-3295	0
善解人	-972	0
善解決	-1822	0
善言辭	-1714	0
善計劃	-1148	0
善身體	-1407	0
善農村	-1183	0
善醫療	-2224	0
善食品	-1851	0
喇叭	-1103	0
喇嘛	-607	0
喉嚨	-1629	0
喉嚨有	-5230	0
喉嚨痛	-6692	0
喉嚨裏	-2104	0
喉腫痛	-3104	0
喉頭	-1785	0
喊一聲	-1184	0
喊了一	-1133	0
喊了她	-4661	0
喊他	-1502	0
喊冤	-1445	0
喊口號	-3989	0
喊她	-2074	0
喊打	-2009	0
喊聲	-1132	0
喊著	-1468	0
喊話	-757	0
喊道	-396	0
喋不休	-619	0
喋喋不	-494	0
喘不上	-2377	0
喘不過	-570	0
喘吁吁	-535	0
喘息	-1178	0
喘息的	-1996	0
喘息聲	-2518	0
喘息著	-5602	0
喘氣	-1218	0
喘著氣	-1248	0
喚起了	-2021	0
喚起人	-4767	0
喚醒	-1430	0
喚醒了	-2163	0
喜不喜	-1340	0
喜了	-927	0
喜事	-1290	0
喜人	-971	0
喜人的	-2369	0
喜出望	-1777	0
喜劇	-1317	0
喜劇演	-7060	0
喜劇片	-3128	0
喜劇的	-2755	0
喜地發	-3706	0
喜報	-1690	0
喜好	-1110	0
喜好不	-4020	0
喜好和	-4756	0
喜幾家	-3274	0
喜怒哀	-1620	0
喜悅	-779	0
喜悅之	-2929	0
喜悅和	-5666	0
喜悅的	-2152	0
喜悅與	-3309	0
喜愛	-1322	0
喜愛和	-3689	0
喜愛的	-1487	0
喜慶	-2560	0
喜慶氣	-5766	0
喜慶的	-1554	0
喜憂參	-1895	0
喜有人	-2219	0
喜極而	-1549	0
喜樂	-1378	0
喜樂的	-2030	0
喜歡	-2523	0
喜歡一	-4621	0
喜歡上	-4070	0
喜歡不	-6420	0
喜歡也	-6768	0
喜歡了	-5774	0
喜歡什	-4637	0
喜歡他	-3976	0
喜歡以	-6475	0
喜歡你	-3380	0
喜歡使	-10996	0
喜歡做	-4792	0
喜歡出	-6475	0
喜歡到	-6075	0
喜歡動	-10032	0
喜歡去	-5390	0
喜歡和	-4457	0
喜歡哪	-5179	0
喜歡唱	-6123	0
喜歡喝	-4870	0
喜歡喫	-3485	0
喜歡在	-4520	0
喜歡坐	-5985	0
喜歡大	-6636	0
喜歡女	-5598	0
喜歡她	-4041	0
喜歡學	-9641	0
喜歡它	-5756	0
喜歡安	-6182	0
喜歡寫	-10414	0
喜歡將	-6272	0
喜歡對	-10036	0
喜歡小	-5377	0
喜歡就	-5134	0
喜歡從	-6769	0
喜歡我	-3866	0
喜歡打	-5184	0
喜歡把	-5187	0
喜歡拿	-6534	0
喜歡攝	-12269	0
喜歡收	-6678	0
喜歡文	-10639	0
喜歡旅	-11755	0
喜歡是	-6329	0
喜歡有	-6028	0
喜歡本	-10178	0
喜歡水	-6422	0
喜歡熱	-6816	0
喜歡獨	-6672	0
喜歡玩	-4895	0
喜歡現	-6331	0
喜歡生	-9838	0
喜歡用	-4311	0
喜歡畫	-5505	0
喜歡發	-10039	0
喜歡的	-1969	0
喜歡看	-4011	0
喜歡研	-11436	0
喜歡穿	-5729	0
喜歡給	-6291	0
喜歡繪	-12601	0
喜歡美	-5964	0
喜歡聽	-5170	0
喜歡自	-4401	0
喜歡與	-10259	0
喜歡被	-5097	0
喜歡說	-5670	0
喜歡請	-11014	0
喜歡讀	-6347	0
喜歡買	-6721	0
喜歡跑	-6534	0
喜歡跟	-5917	0
喜歡追	-6375	0
